timestamp_ms,phys_footprint,phys_footprint_peak
0,6569984,6569984
5416,196083712,196083712
10792,357564416,357564416
16109,357564416,357564416
21434,456130560,456130560
26864,572522496,572522496
32142,521142272,572522496
37485,750780416,750780416
42817,628097024,750780416
48130,799014912,799014912
53520,818937856,818937856
58826,809500672,954204160
64162,809500672,954204160
69520,877658112,954204160
74939,877658112,954204160
80321,602931200,954204160
85623,602931200,954204160
91006,726663168,954204160
96292,767557632,954204160
101629,1052770304,1052770304
107017,956301312,1052770304
112356,999292928,1052770304
117808,839909376,1052770304
123153,843055104,1052770304
128472,743440384,1052770304
133805,772800512,1052770304
139201,670040064,1052770304
144529,920649728,1052770304
149860,897581056,1052770304
155178,802160640,1052770304
160527,1349517312,1349517312
165955,1598029824,1598029824
171316,1606418432,1606418432
176608,1391460352,1606418432
181936,1480589312,1606418432
187264,1616904192,1828716544
192595,1602224128,1828716544
197975,1402994688,1828716544
203284,1544552448,1828716544
208689,1580204032,1828716544
213996,1189085184,1828716544
219308,1192230912,1828716544
224661,1192230912,1828716544
230003,1322254336,1828716544
235544,1352663040,1828716544
240925,1357905920,1828716544
246275,1287651328,1828716544
251608,1196425216,1828716544
256931,1418723328,1828716544
262302,1356857344,1828716544
267648,1378877440,1828716544
273011,1539309568,1828716544
278344,1367343104,1828716544
283711,1479540736,1828716544
289080,1486880768,1828716544
294455,1356857344,1828716544
299784,1352663040,1828716544
305134,1234173952,1828716544
310471,1358954496,1828716544
315808,1370488832,1828716544
321123,1372585984,1828716544
326436,1223688192,1828716544
331799,1234173952,1828716544
337186,1394606080,1828716544
342528,1496317952,1828716544
347944,1507852288,1828716544
353414,1583349760,1828716544
358863,1386217472,1828716544
364287,2046820352,2046820352
369670,2113929216,2113929216
375036,2141192192,2159017984
380568,1894776832,2159017984
386046,1894776832,2159017984
391524,1853882368,2159017984
396958,2246049792,2246049792
402343,2358247424,2358247424
407889,2377121792,2397044736
413305,2107637760,2397044736
418733,2107637760,2397044736
424196,2493513728,2493513728
429666,2720006144,2720006144
435076,2824863744,2824863744
440502,2928672768,2928672768
445969,2636120064,2928672768
451452,2636120064,2928672768
457059,2527068160,2928672768
462519,2637168640,2928672768
468076,2802843648,2928672768
473549,2604662784,2928672768
479044,2723151872,2928672768
484496,2723151872,2928672768
489954,3426746368,3426746368
495437,3514826752,3514826752
500828,3640655872,3640655872
506307,3245342720,3645898752
511789,3245342720,3645898752
517268,3291480064,3645898752
522766,3441426432,3645898752
528205,3611295744,3645898752
533677,3611295744,3645898752
539130,3305111552,3645898752
544523,3516923904,3645898752
550043,3904897024,3904897024
555477,3914334208,3937402880
560973,3670016000,4024434688
566665,3793747968,4024434688
572110,3508535296,4024434688
577678,3521118208,4024434688
583141,3732930560,4024434688
588530,3738173440,4024434688
594011,3953131520,4024434688
599426,4016046080,4024434688
604883,3678404608,4024434688
610360,3708813312,4024434688
615758,4068474880,4068474880
621194,3916431360,4068474880
626643,3935305728,4068474880
632070,3589275648,4068474880
637552,3589275648,4068474880
643058,3864002560,4068474880
648517,3936354304,4068474880
654002,4020240384,4068474880
659529,4065329152,4068474880
664941,4065329152,4068474880
670542,4132438016,4132438016
676004,3901751296,4132438016
681546,4050649088,4132438016
686903,3944742912,4132438016
692249,3944742912,4132438016
697866,3944742912,4132438016
703357,4063232000,4132438016
708909,4052746240,4132438016
714442,4205838336,4210032640
719949,4245684224,4249878528
725388,4245684224,4249878528
730890,4220518400,4249878528
736303,4528799744,4529848320
741775,4543479808,4582277120
747258,4362076160,4663017472
752888,4669308928,4669308928
758383,4669308928,4669308928
763873,4757389312,4757389312
769332,4671406080,4782555136
774776,4941938688,4946132992
780177,4629463040,4979687424
785566,4632608768,4979687424
791200,4632608768,4979687424
796625,4787798016,4979687424
802126,4797235200,4979687424
807543,4759486464,4979687424
812945,5073010688,5073010688
818464,5077204992,5077204992
823936,4592762880,5081399296
829350,5161091072,5161091072
834715,5173673984,5193596928
840066,5391777792,5391777792
845442,5383389184,5427429376
850825,5421137920,5427429376
856198,5438963712,5458886656
861669,5675941888,5682233344
867119,5765070848,5765070848
872542,5780799488,5780799488
877928,5339348992,5780799488
883358,5344591872,5780799488
888717,5557452800,5780799488
894119,5622464512,5780799488
899465,5681184768,5780799488
904846,5298454528,5780799488
910191,5298454528,5780799488
915538,5619318784,5780799488
920945,5731516416,5780799488
926317,5916065792,5928648704
931761,5937037312,5937037312
937099,5937037312,5937037312
942496,6138363904,6138363904
947857,6320816128,6320816128
953234,6347030528,6377439232
958667,6314524672,6377439232
964015,6318718976,6377439232
969371,5784993792,6377439232
974727,5974786048,6377439232
980106,6164578304,6377439232
985440,6290407424,6377439232
990823,5665456128,6377439232
996199,5665456128,6377439232
1001569,5748293632,6377439232
1006959,6227492864,6377439232
1012354,6757023744,6761218048
1017719,7948206080,7975469056
1023109,7948206080,7975469056
1028489,7990149120,7990149120
1033857,8019509248,8036286464
1039225,8047820800,8055160832
1044640,8042577920,8055160832
1050164,7616856064,8351907840
1055568,7632584704,8351907840
1060928,7632584704,8351907840
1066288,7375683584,8351907840
1071659,8101298176,8351907840
1077030,8246001664,8351907840
1082426,8439988224,8492417024
1087800,9002024960,9002024960
1093177,9009364992,9009364992
1098536,9078571008,9091153920
1103892,8281653248,9189720064
1109231,8341422080,9189720064
1114561,8339324928,9189720064
1119926,8339324928,9189720064
1125288,8409579520,9189720064
1130644,8466202624,9189720064
1136041,8598323200,9189720064
1141417,8615100416,9189720064
1146778,8636071936,9189720064
1152194,8636071936,9189720064
1157559,8340373504,9189720064
1162948,8428453888,9189720064
1168336,8448376832,9189720064
1173825,8517582848,9189720064
1179212,8517582848,9189720064
1184566,8521777152,9189720064
1189942,8572108800,9189720064
1195302,8730443776,9189720064
1200692,8880390144,9189720064
1206056,8851030016,9189720064
1211432,8872001536,9189720064
1216825,8079278080,9189720064
1222176,8288993280,9189720064
1227570,8301576192,9189720064
1232912,8491368448,9189720064
1238283,8491368448,9189720064
1243834,8491368448,9189720064
1249352,8539602944,9189720064
1254889,8706326528,9189720064
